nombre_cientifico,nombre_comun,nombre_ingles,categoria_IUCN,categoria_RCE
Riparia riparia,Golondrina barranquera,Bank Swallow,LC,
Hirundo rustica,Golondrina bermeja,Barn Swallow,LC,
Callipepla californica,Codorniz,California Quail,LC,
Phasianus colchicus,Faisán de collar,Ring-necked Pheasant,LC,
Columba livia,Paloma doméstica,Rock Pigeon,LC,
Myiopsitta monachus,Cotorra,Monk Parakeet,LC,
Passer domesticus,Gorrión,House Sparrow,LC,
Molothrus bonariensis,Mirlo común,Shiny Cowbird,LC,
Chauna torquata,Chajá,Southern Screamer,LC,
Dendrocygna bicolor,Pato silbón colorado,Fulvous Whistling-Duck,LC,
Dendrocygna viduata,Pato silbón pampa,White-faced Whistling-Duck,LC,
Dendrocygna autumnalis,Pato silbón de ala blanca,Black-bellied Whistling-Duck,LC,
Sarkidiornis sylvicola,Pato crestudo,Comb Duck,LC,
Spatula discors,Pato de alas azules,Blue-winged Teal,LC,
Patagioenas picazuro,Paloma picazuró,Picazuro Pigeon,LC,
Columbina talpacoti,Tortolita rojiza,Ruddy Ground Dove,LC,
Crotophaga ani,Matacaballos de pico liso,Smooth-billed Ani,LC,
Coccyzus melacoryphus,Cuclillo de pico negro,Dark-billed Cuckoo,LC,
Coccyzus americanus,Cuclillo de pico amarillo,Yellow-billed Cuckoo,LC,
Steatornis caripensis,Guácharo,Oilbird,LC,
Nyctibius griseus,Urutaú,Common Potoo,LC,
Chordeiles nacunda,Ñacundá,Nacunda Nighthawk,LC,
Chordeiles acutipennis,Gallina ciega peruana,Lesser Nighthawk,LC,
Chordeiles minor,Gallina ciega boreal,Common Nighthawk,LC,
Chlorostilbon lucidus,Picaflor de pico rojo,Glittering-bellied Emerald,LC,
Aramus guarauna,Carau,Limpkin,LC,
Porphyrio martinica,Tagüita purpúrea,Purple Gallinule,LC,
Pardirallus maculatus,Pidén moteado,Spotted Rail,LC,
Pluvialis fulva,Chorlo dorado del Pacífico,Pacific Golden-Plover,LC,
Charadrius wilsonia,Chorlo de pico grueso,Wilson's Plover,LC,
Numenius tahitiensis,Zarapito polinésico,Bristle-thighed Curlew,NT,
Limosa lapponica,Zarapito de cola barrada,Bar-tailed Godwit,NT,
Limosa fedoa,Zarapito moteado,Marbled Godwit,LC,
Calidris acuminata,Playero acuminado,Sharp-tailed Sandpiper,LC,
Calidris ferruginea,Playero zarapito,Curlew Sandpiper,NT,
Calidris subruficollis,Playero canela,Buff-breasted Sandpiper,NT,
Limnodromus griseus,Becacina chica,Short-billed Dowitcher,LC,
Phalaropus lobatus,Pollito de mar boreal,Red-necked Phalarope,LC,
Tringa solitaria,Pitotoy solitario,Solitary Sandpiper,LC,
Tringa incana,Playero gris,Wandering Tattler,LC,
Jacana jacana,Jacana,Wattled Jacana,LC,
Stercorarius maccormicki,Salteador polar,South Polar Skua,LC,
Stercorarius antarcticus,Salteador pardo,Brown Skua,LC,
Chroicocephalus philadelphia,Gaviota de Bonaparte,Bonaparte's Gull,LC,
Leucophaeus atricilla,Gaviota reidora,Laughing Gull,LC,
Larus argentatus,Gaviota argéntea,Herring Gull,LC,
Gygis alba,Gaviotín blanco,White Tern,LC,
Onychoprion lunatus,Gaviotín pascuense,Grey-backed Tern,LC,
Onychoprion anaethetus,Gaviotín de bridas,Bridled Tern,LC,
Sternula antillarum,Gaviotín chico boreal,Least Tern,LC,
Gelochelidon nilotica,Gaviotín de pico negro,Gull-billed Tern,LC,
Chlidonias niger,Gaviotín negro,Black Tern,LC,
Thalasseus maximus,Gaviotín real,Royal Tern,LC,
Aptenodytes forsteri,Pingüino emperador,Emperor Penguin,NT,
Pygoscelis antarcticus,Pingüino antártico,Chinstrap Penguin,LC,
Eudyptula minor,Pingüino azul,Little Penguin,LC,
Phoebetria fusca,Albatros oscuro,Sooty Albatross,EN,
Fregetta tropica,Golondrina de mar de vientre negro,Black-bellied Storm-Petrel,LC,
Garrodia nereis,Golondrina de mar subantártica,Gray-backed Storm-Petrel,LC,
Fulmarus glacialis,Petrel plateado boreal,Northern Fulmar,LC,
Thalassoica antarctica,Petrel antártico,Antarctic Petrel,LC,
Aphrodroma brevirostris,Petrel de Kerguelen,Kerguelen Petrel,LC,
Pterodroma leucoptera,Petrel de Gould,Gould's Petrel,VU,
Pterodroma gouldi,Petrel de cara gris,Gray-faced Petrel,LC,
Pterodroma mollis,Petrel de collar gris,Soft-plumaged Petrel,LC,
Pachyptila vittata,Petrel-paloma de pico ancho,Broad-billed Prion,LC,
Procellaria cinerea,Petrel gris,Gray Petrel,NT,
Procellaria parkinsoni,Petrel de Parkinson,Parkinson's Petrel,VU,
Ardenna carneipes,Fardela de patas pálidas,Flesh-footed Shearwater,NT,
Ciconia maguari,Pillo,Maguari Stork,LC,
Mycteria americana,Cigüeña de cabeza pelada,Wood Stork,LC,
Fregata magnificens,Ave fragata magnífica,Magnificent Frigatebird,LC,
Sula granti,Piquero de Nazca,Nazca Booby,LC,
Sula sula,Piquero de patas rojas,Red-footed Booby,LC,
Sula leucogaster,Piquero café,Brown Booby,LC,
Pelecanus occidentalis,Pelícano pardo,Brown Pelican,LC,
Ixobrychus exilis,Huairavillo de dorso negro,Least Bittern,LC,
Nyctanassa violacea,Huairavo de corona amarilla,Yellow-crowned Night-Heron,LC,
Butorides striata,Garcita azulada,Striated Heron,LC,
Syrigma sibilatrix,Garza chiflón,Whistling Heron,LC,
Egretta tricolor,Garza tricolor,Tricolored Heron,LC,
Phimosus infuscatus,Cuervo de pantano de cara pelada,Bare-faced Ibis,LC,
Platalea ajaja,Espátula,Roseate Spoonbill,LC,
Circus buffoni,Vari huevetero,Long-winged Harrier,LC,
Rupornis magnirostris,Taguató,Roadside Hawk,LC,
Buteo swainsoni,Aguilucho langostero,Swainson's Hawk,LC,
Chloroceryle americana,Martín pescador chico,Green Kingfisher,LC,
Falco deiroleucus,Halcón de pecho naranja,Orange-breasted Falcon,NT,
Ochetorhynchus andaecola,Bandurrilla de las piedras,Rock Earthcreeper,LC,
Phytotoma rutila,Cortarramas,White-tipped Plantcutter,LC,
Muscigralla brevicauda,Cazamoscas de cola corta,Short-tailed Field Tyrant,LC,
Pitangus sulphuratus,Benteveo,Great Kiskadee,LC,
Megarynchus pitangua,Pitanguá,Boat-billed Flycatcher,LC,
Machetornis rixosa,Picabuey,Cattle Tyrant,LC,
Myiodynastes luteiventris,Benteveo de vientre azufre,Sulphur-bellied Flycatcher,LC,
Myiodynastes maculatus,Benteveo rayado,Streaked Flycatcher,LC,
Empidonomus aurantioatrocristatus,Tuquito gris,Crowned Slaty Flycatcher,LC,
Tyrannus melancholicus,Suirirí real,Tropical Kingbird,LC,
Tyrannus savana,Cazamoscas tijereta,Fork-tailed Flycatcher,LC,
Tyrannus tyrannus,Suirirí boreal,Eastern Kingbird,LC,
Casiornis rufus,Burlisto castaño,Rufous Casiornis,LC,
Neoxolmis coronatus,Monjita coronada,Black-crowned Monjita,LC,
Neoxolmis rubetra,Monjita castaña,Rusty-backed Monjita,LC,
Agriornis murinus,Mero chico,Lesser Shrike-Tyrant,LC,
Contopus sordidulus,Pibí occidental,Western Wood-Pewee,LC,
Vireo olivaceus,Verderón de ojos rojos,Red-eyed Vireo,LC,
Vireo chivi,Chiví,Chivi Vireo,LC,
Alopochelidon fucata,Golondrina de cabeza rojiza,Tawny-headed Swallow,LC,
Progne tapera,Golondrina parda,Brown-chested Martin,LC,
Progne chalybea,Golondrina doméstica,Gray-breasted Martin,LC,
Catharus fuscescens,Zorzalito dorsirrojo,Veery,LC,
Catharus ustulatus,Zorzalito de Swainson,Swainson's Thrush,LC,
Turdus amaurochalinus,Zorzal chalchalero,Creamy-bellied Thrush,LC,
Mimus saturninus,Tenca calandria,Chalk-browed Mockingbird,LC,
Sturnus vulgaris,Estornino pinto,European Starling,LC,
Dolichonyx oryzivorus,Charlatán,Bobolink,LC,
Leistes superciliaris,Loica argentina,White-browed Meadowlark,LC,
Icterus pyrrhopterus,Turpial variable,Variable Oriole,LC,
Icterus galbula,Bolsero de Baltimore,Baltimore Oriole,LC,
Parkesia noveboracensis,Reinita acuática,Northern Waterthrush,LC,
Leiothlypis peregrina,Reinita de Tennessee,Tennessee Warbler,LC,
Geothlypis aequinoctialis,Arañero cara negra,Masked Yellowthroat,LC,
Setophaga ruticilla,Candelita americana,American Redstart,LC,
Setophaga pitiayumi,Pitiayumí,Tropical Parula,LC,
Setophaga fusca,Reinita de garganta naranja,Blackburnian Warbler,LC,
Setophaga striata,Monjita americana,Blackpoll Warbler,NT,
Setophaga virens,Reinita de dorso verde,Black-throated Green Warbler,LC,
Cardellina canadensis,Reinita de Canadá,Canada Warbler,LC,
Piranga rubra,Piranga,Summer Tanager,LC,
Pheucticus aureoventris,Rey del bosque,Black-backed Grosbeak,LC,
Tersina viridis,Tersina,Swallow Tanager,LC,
Sporophila lineola,Corbatita overo,Lined Seedeater,LC,
Sporophila caerulescens,Corbatita de doble collar,Double-collared Seedeater,LC,
Microspingus torquatus,Monterita de collar,Ringed Warbling Finch,LC,
Thraupis sayaca,Celestino,Sayaca Tanager,LC,
